Student ID,age,gender,grade,speed_c,number_stroke_c,mean_pressure_c,mean_altitude_c,modulus_altitude_c,mean_azimuth_c,modulus_azimuth_c,speed_b,number_stroke_b,mean_pressure_b,mean_altitude_b,modulus_altitude_b,mean_azimuth_b,modulus_azimuth_b,Label Emotion_y,Fine Motor Skill Label
10001.0,7,0,1,165,28,474,1467,1520,579,600,87,28,474,1467,1520,579,600,positive,
10003.0,6,0,1,155,44,302,1160,1220,468,460,116,50,318,1235,1240,501,480,negative,
10004.0,6,0,1,128,89,240,1102,1080,559,550,100,55,295,1073,1070,565,550,positive,
10005.0,6,0,1,168,40,362,1133,1170,545,530,247,44,441,1059,1010,519,520,negative,
10006.0,6,0,1,124,81,274,850,900,741,780,76,62,318,857,900,692,710,positive,
10007.0,6,0,1,198,48,405,875,900,572,560,159,44,544,935,900,596,590,negative,
10008.0,6,0,1,179,54,583,1134,1130,538,510,205,45,686,1135,1170,526,530,positive,
10009.0,8,1,2,109,58,523,1273,1330,645,650,135,35,552,933,900,664,670,positive,
10010.0,8,1,2,165,56,298,1104,1140,634,630,150,57,411,1130,1160,667,630,positive,
10012.0,7,0,2,120,55,538,803,780,586,580,114,24,575,971,930,542,520,positive,
10013.0,8,1,2,119,42,314,676,900,795,810,127,37,390,1075,1080,744,750,positive,
10014.0,7,0,2,127,28,514,527,580,625,650,139,11,496,1207,3420,568,560,positive,
10015.0,8,0,2,138,43,221,833,770,523,500,116,30,325,1085,1100,631,660,negative,
10101.0,6,1,1,91,51,352,887,900,733,740,74,40,242,1167,1020,579,580,positive,
10102.0,6,0,1,202,48,217,684,730,566,530,240,41,250,602,640,598,580,positive,
10103.0,6,1,1,122,38,332,1016,950,547,530,121,36,352,1113,1070,553,550,positive,
10104.0,6,1,1,99,18,555,1413,1300,515,470,118,17,372,1497,1440,450,480,positive,
10105.0,6,1,1,90,39,604,1053,1050,591,580,89,32,606,986,970,573,540,positive,
10106.0,7,0,1,70,42,800,602,450,653,650,63,36,901,1251,590,740,750,positive,
10107.0,6,0,1,77,35,549,673,700,582,570,89,39,504,725,780,579,590,negative,
10108.0,6,1,1,142,42,778,872,900,640,650,98,17,793,1113,1280,708,710,positive,
10110.0,6,0,1,73,31,508,747,710,612,600,65,34,268,725,900,695,680,positive,
10111.0,6,0,1,150,50,431,1128,1050,726,720,152,22,491,1074,900,705,740,positive,
10112.0,6,0,1,100,49,254,1210,1170,502,480,104,41,227,1165,1170,510,510,negative,
10113.0,6,1,1,131,36,632,346,430,663,650,127,14,731,1388,0,656,630,positive,
10114.0,5,1,1,70,37,434,1021,1050,644,620,74,37,479,1049,1050,672,660,positive,
10115.0,5,1,1,92,40,436,913,900,599,580,111,28,521,981,900,636,600,negative,
10116.0,6,0,1,84,51,425,1164,1170,492,500,85,38,441,1099,1090,482,480,positive,
10117.0,7,0,1,84,43,657,539,450,650,630,100,43,662,642,720,652,670,positive,
10118.0,7,0,1,80,22,306,862,830,687,700,86,27,170,590,750,620,570,positive,
10119.0,6,0,1,125,44,508,952,900,543,510,108,31,570,948,900,585,580,positive,
10120.0,7,1,1,57,34,421,1412,1410,635,670,49,23,486,1237,1350,620,670,positive,
10121.0,7,1,1,66,34,423,1355,1350,788,770,70,19,542,1542,1450,690,800,positive,
10122.0,6,1,1,142,30,699,1358,1400,470,460,189,34,602,1335,1320,472,460,positive,
10123.0,6,1,1,66,11,531,951,880,624,590,68,9,490,830,670,655,650,positive,
10124.0,6,1,1,109,42,581,1029,1030,662,630,108,32,596,1172,1160,694,670,positive,
10125.0,6,0,1,132,42,653,921,900,626,630,127,38,772,919,900,756,750,positive,
10126.0,7,0,1,112,15,417,787,800,566,520,153,33,284,859,930,522,500,positive,
10127.0,6,1,1,55,29,260,1258,1230,535,530,57,28,254,1348,1360,562,560,positive,
10128.0,6,0,1,118,33,424,908,920,656,630,123,24,337,820,880,627,620,negative,
10129.0,6,1,1,104,23,663,939,900,640,580,95,14,668,788,510,608,610,positive,
10130.0,7,0,1,83,59,319,1067,1030,555,570,83,50,174,1290,1330,490,500,positive,
10131.0,7,0,1,180,42,612,997,900,663,640,134,41,458,971,900,676,640,negative,
10132.0,6,0,1,89,37,542,671,740,519,510,81,30,556,757,700,556,530,negative,
10133.0,8,1,2,90,15,484,1352,1350,699,6990,59,12,367,1487,1480,428,500,positive,
10134.0,7,1,2,62,17,502,1502,1500,615,600,63,13,511,1550,1540,508,470,positive,
10135.0,7,1,2,54,25,431,624,1250,2200,530,49,12,409,1552,1430,576,580,negative,
10136.0,8,1,2,78,26,593,1115,1100,600,580,73,19,664,1154,1240,612,640,positive,
10137.0,8,0,2,185,21,585,1467,1340,571,570,156,25,522,1473,1630,577,560,negative,
10138.0,7,1,2,75,17,573,1054,1070,610,620,75,24,652,988,900,740,760,negative,
10139.0,7,1,2,70,17,638,1152,900,7789,810,88,18,540,2356,3050,713,790,positive,
10140.0,7,1,2,92,13,631,1267,1220,682,710,81,16,707,1262,1350,714,710,positive,
10141.0,7,1,2,107,41,432,1261,1160,621,630,105,39,479,1225,1200,643,650,positive,
10142.0,8,0,2,133,19,775,1342,1350,566,550,149,22,716,1352,1350,565,550,positive,
10143.0,7,0,2,94,24,869,1337,1350,648,650,103,36,906,1265,1350,698,650,positive,
10144.0,7,0,2,169,36,411,1637,1570,567,570,199,28,488,1756,1160,541,550,positive,
10145.0,8,1,2,146,17,626,850,900,707,670,95,16,623,856,900,705,720,positive,
10146.0,7,0,2,164,26,675,1110,1160,687,680,109,25,569,877,900,627,590,negative,
10147.0,7,1,2,60,33,500,966,910,529,540,85,29,476,1071,900,588,570,positive,
10148.0,8,1,2,114,18,601,1342,1360,532,470,114,17,745,1293,1350,592,550,positive,
10149.0,7,1,2,168,31,702,1112,900,716,680,105,21,793,1439,1350,766,810,positive,
10150.0,7,1,2,98,24,724,1092,1130,691,710,113,25,696,1159,1230,728,670,negative,
10151.0,7,1,2,98,27,563,949,900,612,650,108,25,564,993,970,629,640,negative,
10152.0,7,0,2,158,52,691,961,900,616,620,136,36,784,1143,1120,583,550,negative,
10153.0,8,1,2,213,38,743,916,900,728,720,148,43,871,1010,900,682,680,negative,
10154.0,8,0,2,100,22,457,961,950,546,530,90,22,274,1157,1150,432,430,positive,
10155.0,7,0,2,157,33,524,1040,1000,560,550,152,33,522,1077,1080,580,570,positive,
10156.0,7,1,2,83,32,598,1666,1620,498,490,73,33,578,1507,1530,561,530,positive,
10157.0,8,0,2,87,26,435,1016,950,551,550,110,22,316,1302,1300,609,600,positive,
10158.0,7,0,2,128,33,600,1125,1080,690,660,111,24,538,1228,1350,710,710,positive,
10159.0,7,1,2,101,29,344,1127,1080,662,640,77,21,338,1204,1160,718,730,positive,
10160.0,7,0,2,91,39,242,1138,1130,643,650,103,42,275,1285,1270,634,610,positive,
10161.0,6,0,2,183,20,410,1119,900,602,540,155,26,175,1501,1460,545,520,positive,
10162.0,8,0,2,198,51,445,857,900,554,530,189,37,432,782,750,584,550,negative,
10163.0,7,0,2,80,30,625,774,760,571,560,83,22,641,792,870,552,550,positive,
10201.0,7,1,1,103,29,583,1394,1460,564,560,90,24,505,1369,1360,550,550,negative,
10202.0,7,1,1,59,30,210,1357,1350,455,440,101,30,234,1314,1300,472,450,negative,
10203.0,6,1,1,103,45,556,1074,1090,595,590,84,35,534,1140,1160,649,640,positive,
10204.0,6,1,1,102,34,495,1029,940,657,630,67,21,392,1014,1070,628,670,positive,
10205.0,7,1,1,66,54,368,1183,900,843,860,109,61,340,1573,1350,834,860,negative,
10206.0,7,0,1,145,45,563,1067,1080,627,640,124,20,562,1298,1340,580,580,negative,
10207.0,7,0,1,116,64,537,1134,1170,537,530,94,38,518,1219,1230,462,460,positive,
10208.0,6,0,1,147,37,593,1195,1220,701,770,113,25,575,1274,1250,602,600,positive,
10209.0,7,0,1,98,27,566,752,900,721,750,114,41,465,1039,1040,678,700,positive,
10210.0,7,0,1,143,46,486,1030,1070,581,570,109,21,641,1032,1050,628,600,positive,
10211.0,8,1,2,88,33,422,979,1000,635,600,77,19,373,1290,1280,581,530,positive,
10212.0,8,1,2,66,22,539,1647,1610,509,520,60,20,449,1680,1620,481,460,positive,
10213.0,8,0,2,156,102,98,1274,1270,426,420,156,44,159,1328,1290,429,430,negative,
10214.0,7,1,2,127,33,581,1003,1040,627,630,131,22,667,1099,1170,665,690,negative,
10215.0,8,1,2,73,20,567,1493,1460,611,600,61,16,476,1187,1230,645,700,negative,
10216.0,8,1,2,52,36,581,1130,1160,661,640,94,34,619,1564,1480,622,610,positive,
10217.0,7,0,2,147,36,444,453,470,460,440,160,25,546,398,350,483,480,positive,
10218.0,8,0,2,185,42,589,1041,1000,614,590,156,18,412,1632,1710,650,640,positive,
10219.0,7,1,2,128,36,492,1034,1100,665,630,172,62,402,1016,900,704,670,positive,
10003.0,6,0,1,155,44,302,1160,1220,468,460,116,50,318,1235,1240,501,480,negative,
10005.0,6,0,1,168,40,362,1133,1170,545,530,247,44,441,1059,1010,519,520,negative,
10007.0,6,0,1,198,48,405,875,900,572,560,159,44,544,935,900,596,590,negative,
10015.0,8,0,2,138,43,221,833,770,523,500,116,30,325,1085,1100,631,660,negative,
10107.0,6,0,1,77,35,549,673,700,582,570,89,39,504,725,780,579,590,negative,
10112.0,6,0,1,100,49,254,1210,1170,502,480,104,41,227,1165,1170,510,510,negative,
10115.0,5,1,1,92,40,436,913,900,599,580,111,28,521,981,900,636,600,negative,
10128.0,6,0,1,118,33,424,908,920,656,630,123,24,337,820,880,627,620,negative,
10131.0,7,0,1,180,42,612,997,900,663,640,134,41,458,971,900,676,640,negative,
10132.0,6,0,1,89,37,542,671,740,519,510,81,30,556,757,700,556,530,negative,
10135.0,7,1,2,54,25,431,624,1250,2200,530,49,12,409,1552,1430,576,580,negative,
10137.0,8,0,2,185,21,585,1467,1340,571,570,156,25,522,1473,1630,577,560,negative,
10138.0,7,1,2,75,17,573,1054,1070,610,620,75,24,652,988,900,740,760,negative,
10146.0,7,0,2,164,26,675,1110,1160,687,680,109,25,569,877,900,627,590,negative,
10150.0,7,1,2,98,24,724,1092,1130,691,710,113,25,696,1159,1230,728,670,negative,
10151.0,7,1,2,98,27,563,949,900,612,650,108,25,564,993,970,629,640,negative,
10152.0,7,0,2,158,52,691,961,900,616,620,136,36,784,1143,1120,583,550,negative,
10153.0,8,1,2,213,38,743,916,900,728,720,148,43,871,1010,900,682,680,negative,
10162.0,8,0,2,198,51,445,857,900,554,530,189,37,432,782,750,584,550,negative,
10201.0,7,1,1,103,29,583,1394,1460,564,560,90,24,505,1369,1360,550,550,negative,
10202.0,7,1,1,59,30,210,1357,1350,455,440,101,30,234,1314,1300,472,450,negative,
10205.0,7,1,1,66,54,368,1183,900,843,860,109,61,340,1573,1350,834,860,negative,
10206.0,7,0,1,145,45,563,1067,1080,627,640,124,20,562,1298,1340,580,580,negative,
10213.0,8,0,2,156,102,98,1274,1270,426,420,156,44,159,1328,1290,429,430,negative,
10214.0,7,1,2,127,33,581,1003,1040,627,630,131,22,667,1099,1170,665,690,negative,
10215.0,8,1,2,73,20,567,1493,1460,611,600,61,16,476,1187,1230,645,700,negative,
